reading_id,timestamp,container_id,anomaly_type,anomaly_score,dominant_freq_hz,rms_energy,zero_crossing_rate,mel_band_50_db,mel_band_100_db,node_id,temperature_c,alert_status
ACU-000001,2026-03-30 16:00:00,MSCU-9820791,none,0.14,289.1,0.095,7.1,-56.7,-36.7,IN-MUM,3.9,warning
ACU-000002,2026-02-05 02:00:00,MSCU-1059145,none,0.205,249.1,0.2,17.4,-44.4,-40.6,IN-KOL,5.0,normal
ACU-000003,2026-04-09 12:00:00,MSCU-8886179,none,0.162,218.9,0.224,13.5,-66.0,-56.4,MY-PTG,5.2,normal
ACU-000004,2026-02-16 05:00:00,MSCU-1228831,none,0.317,103.6,0.204,12.1,-41.1,-59.1,IN-BLR,5.2,normal
ACU-000005,2026-01-21 20:00:00,MSCU-2501037,none,0.085,270.3,0.062,16.0,-43.5,-44.8,LK-CMB,2.4,normal
ACU-000006,2026-02-18 22:00:00,MSCU-5519286,none,0.03,283.5,0.076,8.9,-47.5,-47.5,LK-CMB,7.6,critical
ACU-000007,2026-03-16 12:00:00,MSCU-6813611,none,0.133,233.3,0.27,17.1,-64.6,-55.2,IN-DEL,6.8,warning
ACU-000008,2026-03-29 08:00:00,MSCU-5521644,none,0.169,68.8,0.054,16.0,-50.2,-54.7,CN-SHA,3.4,warning
ACU-000009,2026-02-22 17:00:00,MSCU-7545212,none,0.069,170.9,0.179,21.7,-47.4,-57.3,CN-NGB,5.0,normal
ACU-000010,2026-04-27 10:00:00,MSCU-5552172,none,0.025,198.5,0.115,9.9,-63.6,-43.5,JP-YOK,6.1,critical
ACU-000011,2026-01-30 01:00:00,MSCU-5020202,none,0.295,73.7,0.192,12.2,-44.7,-59.3,IN-KOL,7.9,critical
ACU-000012,2026-01-03 15:00:00,MSCU-9063638,none,0.329,293.1,0.183,13.1,-52.1,-42.9,IN-GAU,4.7,normal
ACU-000013,2026-03-31 21:00:00,MSCU-2154574,refrigeration_failure,0.878,471.4,0.85,95.2,-23.7,-29.3,JP-YOK,2.9,critical
ACU-000014,2026-04-26 12:00:00,MSCU-9009938,none,0.228,177.8,0.175,10.3,-63.4,-59.7,CN-SHA,6.5,critical
ACU-000015,2026-04-04 06:00:00,MSCU-3854054,refrigeration_failure,0.922,888.4,0.84,158.4,-31.4,-23.7,IN-KOC,7.5,normal
ACU-000016,2026-01-05 17:00:00,MSCU-5748950,tamper_detected,0.832,834.1,0.675,135.2,-23.0,-34.1,IN-KOL,7.5,normal
ACU-000017,2026-03-09 19:00:00,MSCU-7317053,none,0.274,68.2,0.276,10.2,-57.7,-38.6,IN-KOL,5.1,warning
ACU-000018,2026-02-08 06:00:00,MSCU-3633276,none,0.338,112.2,0.287,23.6,-66.8,-58.6,IN-MUN,4.7,warning
ACU-000019,2026-02-05 14:00:00,MSCU-4154697,none,0.02,61.0,0.222,19.2,-68.7,-52.9,IN-MUN,7.0,warning
ACU-000020,2026-04-04 20:00:00,MSCU-1216324,none,0.154,117.7,0.223,24.2,-50.7,-56.0,IN-PAR,7.7,normal
ACU-000021,2026-03-09 12:00:00,MSCU-2501037,none,0.262,108.4,0.186,11.7,-66.4,-46.2,LK-CMB,4.4,normal
ACU-000022,2026-01-23 23:00:00,MSCU-2731407,none,0.085,171.4,0.052,29.2,-53.6,-45.4,IN-AMD,4.8,normal
ACU-000023,2026-04-19 16:00:00,MSCU-6417341,none,0.184,205.4,0.084,18.1,-61.3,-52.2,IN-COK,5.0,normal
ACU-000024,2026-04-24 00:00:00,MSCU-7678047,none,0.345,62.8,0.085,25.4,-46.5,-49.0,JP-YOK,7.4,normal
ACU-000025,2026-03-04 21:00:00,MSCU-2607874,none,0.276,212.3,0.26,9.7,-41.7,-64.2,US-LAX,3.2,normal
ACU-000026,2026-04-20 12:00:00,MSCU-7678047,none,0.096,252.0,0.121,27.9,-53.4,-63.3,IN-VIZ,3.2,warning
ACU-000027,2026-03-13 18:00:00,MSCU-2977069,seal_broken,0.92,2534.1,0.627,109.9,-10.2,-31.7,IN-BLR,5.0,normal
ACU-000028,2026-01-23 08:00:00,MSCU-9063638,none,0.269,93.5,0.116,26.4,-58.3,-39.2,NL-RTM,7.9,normal
ACU-000029,2026-01-16 21:00:00,MSCU-7717140,none,0.299,218.5,0.168,25.7,-41.9,-37.2,MY-PTG,4.8,normal
ACU-000030,2026-04-06 14:00:00,MSCU-1498984,none,0.141,93.0,0.083,24.4,-59.0,-57.6,IN-MUM,4.4,critical
ACU-000031,2026-04-21 06:00:00,MSCU-9303351,none,0.004,164.4,0.139,25.4,-69.9,-51.6,IN-PUN,4.6,critical
ACU-000032,2026-01-03 18:00:00,MSCU-7101757,none,0.137,169.6,0.171,6.3,-42.0,-51.6,IN-DEL,2.1,normal
ACU-000033,2026-03-07 22:00:00,MSCU-8264610,none,0.219,105.5,0.214,6.5,-60.6,-44.2,IN-TUT,4.2,warning
ACU-000034,2026-01-06 21:00:00,MSCU-6206423,none,0.306,79.6,0.105,22.4,-41.1,-48.6,CN-SZX,6.8,critical
ACU-000035,2026-02-18 20:00:00,MSCU-1506128,none,0.126,238.0,0.187,28.9,-47.7,-60.3,US-LAX,3.6,warning
ACU-000036,2026-03-26 02:00:00,MSCU-6417341,none,0.138,191.9,0.271,24.0,-46.5,-59.0,CN-SHA,3.9,warning
ACU-000037,2026-04-24 01:00:00,MSCU-2157484,structural_stress,0.922,2650.3,0.762,178.1,-38.1,-22.6,NL-RTM,2.4,normal
ACU-000038,2026-02-28 15:00:00,MSCU-6417341,none,0.188,151.8,0.137,9.7,-65.1,-55.2,US-NYC,7.2,warning
ACU-000039,2026-02-23 09:00:00,MSCU-6531794,none,0.256,282.4,0.194,25.3,-60.7,-42.7,IN-MUN,4.6,warning
ACU-000040,2026-03-08 21:00:00,MSCU-8214394,none,0.175,265.7,0.279,9.8,-45.9,-38.1,SG-SIN,7.2,normal
ACU-000041,2026-01-04 22:00:00,MSCU-6540015,none,0.183,115.1,0.226,23.1,-60.6,-44.5,IN-HYD,6.6,critical
ACU-000042,2026-01-20 14:00:00,MSCU-7065435,none,0.069,56.9,0.056,18.1,-41.3,-60.9,IN-PUN,4.0,warning
ACU-000043,2026-04-17 22:00:00,MSCU-5748950,cargo_shift,0.92,1059.6,0.944,111.1,-38.6,-24.1,CN-NGB,6.0,normal
