note_id,timestamp,location_name,node_id,lat,lon,language,category,duration_sec,contributor_id,credibility_score,verified,severity,nearby_reports
VN-00001,2026-03-17 09:18:00,Hyderabad ORR Junction,IN-HYD,17.39,78.49,Kannada,strike,15,CROWD-0016,0.666,False,0.333,3
VN-00002,2026-03-16 00:00:00,Hyderabad ORR Junction,IN-HYD,17.39,78.49,Gujarati,strike,21,CROWD-0128,0.858,False,0.577,15
VN-00003,2026-03-25 06:16:00,Bangalore Whitefield Industrial,IN-BLR,12.97,77.59,Marathi,congestion,25,CROWD-0143,0.805,False,0.574,2
VN-00004,2026-03-06 18:05:00,Mumbai-Pune Expressway,IN-MUM,18.75,73.25,Telugu,strike,21,CROWD-0001,0.813,True,0.247,9
VN-00005,2026-03-14 12:58:00,Kolkata Dock Complex,IN-KOL,22.55,88.33,Hindi,weather,22,CROWD-0123,0.519,False,0.466,23
VN-00006,2026-03-15 22:01:00,Delhi ICD Tughlakabad,IN-DEL,28.61,77.21,Bengali,weather,13,CROWD-0104,0.741,False,0.142,15
VN-00007,2026-03-07 00:12:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,Gujarati,congestion,6,CROWD-0002,0.485,False,0.073,10
VN-00008,2026-03-07 07:44:00,Pune Chakan MIDC,IN-PUN,18.52,73.86,Bengali,congestion,17,CROWD-0028,0.641,False,0.311,8
VN-00009,2026-03-21 01:18:00,Delhi ICD Tughlakabad,IN-DEL,28.61,77.21,Kannada,customs_delay,16,CROWD-0040,0.98,False,0.196,6
VN-00010,2026-03-17 02:37:00,Kochi Port Approach Road,IN-KOC,9.93,76.27,Marathi,accident,15,CROWD-0046,0.525,False,0.119,15
VN-00011,2026-03-27 08:34:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Marathi,congestion,7,CROWD-0025,1.0,True,0.379,11
VN-00012,2026-03-21 22:12:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Marathi,customs_delay,5,CROWD-0042,0.854,False,0.486,25
VN-00013,2026-03-30 20:15:00,Chennai Harbor Road,IN-CHN,13.1,80.3,Gujarati,strike,5,CROWD-0071,0.682,False,0.243,24
VN-00014,2026-03-11 13:02:00,Kochi Port Approach Road,IN-KOC,9.93,76.27,Kannada,accident,6,CROWD-0005,0.591,True,0.749,2
VN-00015,2026-03-23 02:59:00,Kolkata Dock Complex,IN-KOL,22.55,88.33,Tamil,congestion,24,CROWD-0085,1.0,False,0.536,14
VN-00016,2026-03-27 00:55:00,Ahmedabad-Kandla Highway,IN-AMD,23.02,72.57,Telugu,equipment_failure,22,CROWD-0056,0.819,False,0.3,16
VN-00017,2026-03-14 21:39:00,Nhava Sheva Port Gate 4,IN-JNPT,18.95,72.95,English,congestion,16,CROWD-0102,0.441,True,0.296,15
VN-00018,2026-03-23 03:16:00,Vizag Outer Harbor,IN-VIZ,17.69,83.29,Gujarati,accident,28,CROWD-0113,0.674,True,0.573,22
VN-00019,2026-03-03 00:44:00,Delhi ICD Tughlakabad,IN-DEL,28.61,77.21,Bengali,equipment_failure,8,CROWD-0144,0.62,True,0.746,12
