contributor_id,join_date,total_reports,verified_reports,state,primary_language,credibility_score,role,impact_score
CROWD-0001,2025-04-25,99,52,Maharashtra,Telugu,0.677,port_agent,38
CROWD-0002,2025-08-13,24,14,Madhya Pradesh,Kannada,0.7,port_agent,37
CROWD-0003,2025-08-09,8,3,Odisha,Tamil,0.611,clearing_agent,31
CROWD-0004,2025-05-19,65,58,West Bengal,Kannada,0.748,warehouse_worker,1
CROWD-0005,2025-02-21,129,65,Karnataka,Bengali,0.677,clearing_agent,27
CROWD-0006,2025-10-12,157,136,Kerala,Bengali,0.832,port_agent,45
CROWD-0007,2025-06-05,173,70,Delhi,Gujarati,0.59,clearing_agent,47
CROWD-0008,2025-12-07,72,30,Uttar Pradesh,Tamil,0.509,truck_driver,6
CROWD-0009,2025-06-18,4,2,Punjab,Hindi,0.71,warehouse_worker,47
CROWD-0010,2025-11-07,42,35,Maharashtra,Tamil,0.915,clearing_agent,10
CROWD-0011,2025-01-21,17,6,Kerala,Telugu,0.627,truck_driver,12
CROWD-0012,2025-01-17,99,39,Madhya Pradesh,Tamil,0.534,clearing_agent,4
CROWD-0013,2025-06-28,99,35,Telangana,Kannada,0.59,truck_driver,18
CROWD-0014,2025-11-01,183,78,Andhra Pradesh,Kannada,0.706,port_agent,12
CROWD-0015,2025-10-16,96,47,Haryana,Bengali,0.73,truck_driver,23
CROWD-0016,2025-03-26,192,85,Telangana,Bengali,0.543,port_agent,18
CROWD-0017,2025-07-23,59,28,Kerala,Tamil,0.564,warehouse_worker,12
CROWD-0018,2025-11-01,72,40,Telangana,Tamil,0.593,truck_driver,45
CROWD-0019,2025-12-04,188,106,Haryana,Kannada,0.769,truck_driver,33
CROWD-0020,2025-03-02,188,57,Punjab,Tamil,0.573,port_agent,40
CROWD-0021,2025-04-15,144,71,Kerala,Tamil,0.718,truck_driver,0
CROWD-0022,2025-10-19,73,42,Gujarat,Gujarati,0.666,truck_driver,45
CROWD-0023,2025-06-06,115,58,Delhi,Marathi,0.662,warehouse_worker,35
